0 40507.dat
0 !LDRAW_ORG Unofficial_part
0 BFC CERTIFY CCW
3 16 45.892517 39.12757 30.494785 47.30988 40.50199 30.494785 44.6899 42.262962 30.494785
3 16 41.640427 42.864265 30.494785 38.59094 42.262962 30.494785 41.640427 40.8456 30.494785
3 16 39.364056 40.416092 30.494785 41.640427 40.8456 30.494785 38.59094 42.262962 30.494785
3 16 47.181023 37.151848 30.494785 49.027893 37.924965 30.494785 47.30988 40.50199 30.494785
3 16 38.59094 42.262962 30.494785 35.97097 40.50199 30.494785 39.364056 40.416092 30.494785
3 16 37.388332 39.12757 30.494785 39.364056 40.416092 30.494785 35.97097 40.50199 30.494785
3 16 34.252953 37.924965 30.494785 37.388332 39.12757 30.494785 35.97097 40.50199 30.494785
3 16 47.653473 34.87548 30.494785 49.629192 34.87548 30.494785 49.027893 37.924965 30.494785
3 16 33.651646 34.87548 30.494785 36.099815 37.151848 30.494785 34.252953 37.924965 30.494785
3 16 37.388332 39.12757 30.494785 34.252953 37.924965 30.494785 36.099815 37.151848 30.494785
3 16 45.892517 30.623396 30.494785 49.027893 31.826002 30.494785 47.181023 32.556164 30.494785
3 16 33.651646 34.87548 30.494785 35.62736 34.87548 30.494785 36.099815 37.151848 30.494785
3 16 34.252953 31.826002 30.494785 36.099815 32.556164 30.494785 35.62736 34.87548 30.494785
3 16 35.62736 34.87548 30.494785 33.651646 34.87548 30.494785 34.252953 31.826002 30.494785
3 16 35.97097 29.20603 30.494785 37.388332 30.623396 30.494785 36.099815 32.556164 30.494785
3 16 36.099815 32.556164 30.494785 34.252953 31.826002 30.494785 35.97097 29.20603 30.494785
3 16 38.59094 27.488018 30.494785 39.364056 29.334887 30.494785 37.388332 30.623396 30.494785
3 16 37.388332 30.623396 30.494785 35.97097 29.20603 30.494785 38.59094 27.488018 30.494785
3 16 41.640427 26.88671 30.494785 41.640427 28.862429 30.494785 39.364056 29.334887 30.494785
3 16 39.364056 29.334887 30.494785 38.59094 27.488018 30.494785 41.640427 26.88671 30.494785
3 16 41.640427 26.88671 30.494785 44.6899 27.488018 30.494785 41.640427 28.862429 30.494785
3 16 43.916794 29.334887 30.494785 41.640427 28.862429 30.494785 44.6899 27.488018 30.494785
3 16 44.6899 27.488018 30.494785 47.30988 29.20603 30.494785 43.916794 29.334887 30.494785
3 16 45.892517 30.623396 30.494785 43.916794 29.334887 30.494785 47.30988 29.20603 30.494785
3 16 49.027893 31.826002 30.494785 45.892517 30.623396 30.494785 47.30988 29.20603 30.494785
3 16 49.629192 34.87548 30.494785 47.653473 34.87548 30.494785 47.181023 32.556164 30.494785
3 16 49.629192 34.87548 30.494785 47.181023 32.556164 30.494785 49.027893 31.826002 30.494785
3 16 49.027893 37.924965 30.494785 47.181023 37.151848 30.494785 47.653473 34.87548 30.494785
3 16 41.640427 42.864265 30.494785 41.640427 40.8456 30.494785 43.916794 40.416092 30.494785
3 16 47.30988 40.50199 30.494785 45.892517 39.12757 30.494785 47.181023 37.151848 30.494785
3 16 43.916794 40.416092 30.494785 44.6899 42.262962 30.494785 41.640427 42.864265 30.494785
3 16 44.6899 42.262962 30.494785 43.916794 40.416092 30.494785 45.892517 39.12757 30.494785
3 16 33.651646 34.87548 14.474282 33.651646 34.87548 12.498565 34.252953 37.924965 14.474282
3 16 34.252953 37.924965 12.498565 34.252953 37.924965 14.474282 33.651646 34.87548 12.498565
3 16 34.252953 37.924965 30.494785 33.651646 34.87548 32.470505 33.651646 34.87548 30.494785
