0 FILE 61802.dat
0 Bionicle Mistika Torso / Shoulders Section
0 Name:  61802.dat
0 Author:  
0 BL_Item_No 61802
0 BFC CERTIFY CCW
3 16 9.018 -69.047 -0.752 8.941 -70.222 -0.752 6.018 -69.047 -0.750 9.409 38.125 9.332 39.300 6.409 38.125
3 16 5.966 -69.830 -0.750 6.018 -69.047 -0.750 8.941 -70.222 -0.752 6.357 38.908 6.409 38.125 9.332 39.300
3 16 8.941 -70.222 -0.752 8.711 -71.376 -0.752 5.966 -69.830 -0.750 9.332 39.300 9.102 40.454 6.357 38.908
3 16 5.813 -70.600 -0.750 5.966 -69.830 -0.750 8.711 -71.376 -0.752 6.204 39.678 6.357 38.908 9.102 40.454
3 16 8.711 -71.376 -0.752 8.333 -72.491 -0.752 5.813 -70.600 -0.750 9.102 40.454 8.724 41.569 6.204 39.678
3 16 5.561 -71.343 -0.750 5.813 -70.600 -0.750 8.333 -72.491 -0.752 5.952 40.421 6.204 39.678 8.724 41.569
3 16 8.333 -72.491 -0.752 7.812 -73.547 -0.752 5.561 -71.343 -0.750 8.724 41.569 8.203 42.625 5.952 40.421
3 16 3.044 -71.291 -0.750 5.561 -71.343 -0.750 7.812 -73.547 -0.752 3.434 40.369 5.952 40.421 8.203 42.625
3 16 3.044 -71.291 -0.750 7.812 -73.547 -0.752 7.159 -74.526 -0.752 3.434 40.369 8.203 42.625 7.550 43.604
3 16 3.044 -71.291 -0.750 7.159 -74.526 -0.752 6.382 -75.411 -0.752 3.434 40.369 7.550 43.604 6.773 44.489
3 16 6.382 -75.411 -0.752 5.497 -76.188 -0.752 3.044 -71.291 -0.750 6.773 44.489 5.888 45.266 3.434 40.369
3 16 2.454 -71.808 -0.750 3.044 -71.291 -0.750 5.497 -76.188 -0.752 2.844 40.886 3.434 40.369 5.888 45.266
3 16 2.454 -71.808 -0.750 5.497 -76.188 -0.752 4.518 -76.841 -0.752 2.844 40.886 5.888 45.266 4.909 45.919
3 16 4.518 -76.841 -0.752 3.462 -77.362 -0.752 2.454 -71.808 -0.750 4.909 45.919 3.853 46.440 2.844 40.886
3 16 2.314 -74.590 -0.750 2.454 -71.808 -0.750 3.462 -77.362 -0.752 2.705 43.668 2.844 40.886 3.853 46.440
3 16 3.462 -77.362 -0.752 2.347 -77.740 -0.752 2.314 -74.590 -0.750 3.853 46.440 2.738 46.818 2.705 43.668
3 16 1.571 -74.842 -0.750 2.314 -74.590 -0.750 2.347 -77.740 -0.752 1.962 43.920 2.705 43.668 2.738 46.818
3 16 2.347 -77.740 -0.752 1.193 -77.970 -0.752 1.571 -74.842 -0.750 2.738 46.818 1.584 47.048 1.962 43.920
3 16 0.801 -74.995 -0.750 1.571 -74.842 -0.750 1.193 -77.970 -0.752 1.192 44.073 1.962 43.920 1.584 47.048
3 16 1.193 -77.970 -0.752 0.018 -78.047 -0.752 0.801 -74.995 -0.750 1.584 47.048 0.409 47.125 1.192 44.073
3 16 0.018 -75.047 -0.750 0.801 -74.995 -0.750 0.018 -78.047 -0.752 0.409 44.125 1.192 44.073 0.409 47.125
3 16 9.018 -69.047 19.248 6.018 -69.047 19.262 8.941 -70.222 19.248 9.409 38.125 6.409 38.125 9.332 39.300
3 16 5.966 -69.830 19.262 8.941 -70.222 19.248 6.018 -69.047 19.262 6.357 38.908 9.332 39.300 6.409 38.125
