0 32579.dat
0 !LDRAW_ORG Unofficial_part
0 BFC CERTIFY CCW
3 16 -5.6478834 2.2986171 19.504452 -5.6478834 2.163404 20.924183 -6.019721 0.30422795 19.504452
3 16 -5.6816883 2.0619926 21.769268 -6.019721 0.30422792 39.515945 -6.019721 0.30422795 23.155195
3 16 -6.019721 0.30422795 20.924183 -6.019721 0.30422795 19.504452 -5.6478834 2.163404 20.924183
3 16 -5.6478834 2.163404 20.924183 -5.6478834 2.2986171 19.504452 -5.6478834 2.2986171 20.924183
3 16 -5.6478834 2.2986171 21.600254 -5.6478834 2.2986171 39.515945 -5.6816883 2.0619926 21.769268
3 16 -6.019721 0.30422792 39.515945 -5.6816883 2.0619926 21.769268 -5.6478834 2.2986171 39.515945
3 16 -2.0309415 2.2986171 19.504452 -5.4788685 2.2986171 20.924183 -5.6478834 2.2986171 19.504452
3 16 -5.6478834 2.2986171 20.924183 -5.6478834 2.2986171 19.504452 -5.4788685 2.2986171 20.924183
3 16 -2.0309415 2.2986171 39.44834 -3.4506764 2.2986171 39.515945 -5.6478834 2.2986171 39.515945
3 16 -2.0309415 2.2986171 19.504452 -2.0309415 2.2986171 39.44834 -5.6478834 2.2986171 39.515945
3 16 1.9578379 2.2986171 39.48214 1.9578379 2.2986171 19.504452 5.5747824 2.2986171 39.515945
3 16 -5.4788685 2.2986171 20.924183 -5.6478834 2.2986171 39.515945 -5.6478834 2.2986171 21.600254
3 16 5.5747824 2.2986171 20.924183 5.4395666 2.2986171 20.924183 1.9578379 2.2986171 19.504452
3 16 5.5747824 2.2986171 19.504452 5.5747824 2.2986171 20.924183 1.9578379 2.2986171 19.504452
3 16 5.5747824 2.2986171 21.465034 5.5747824 2.2986171 39.515945 5.4395666 2.2986171 20.924183
3 16 -5.6478834 2.2986171 39.515945 -5.4788685 2.2986171 20.924183 -2.0309415 2.2986171 19.504452
3 16 1.9578379 2.2986171 19.504452 5.4395666 2.2986171 20.924183 5.5747824 2.2986171 39.515945
3 16 -2.0309415 -1.6901613 19.504452 -2.0309415 -1.6901613 39.48214 -2.0309415 -5.307103 19.504452
3 16 -2.0309415 -5.307103 19.504452 -2.0309415 -8.315588 39.48214 -2.0309415 -8.315588 19.504452
3 16 -2.0309415 8.890239 19.504452 -2.0309415 8.890239 39.48214 -2.0309415 5.8817534 19.504452
3 16 -2.0309415 -8.315588 39.48214 -2.0309415 -5.307103 19.504452 -2.0309415 -8.146572 39.48214
3 16 -2.0309415 4.6986427 39.48214 -2.0309415 2.6028452 39.44834 -2.0309415 5.8817534 39.48214
3 16 -2.0309415 2.2986171 39.44834 -2.0309415 5.8817534 19.504452 -2.0309415 2.6028452 39.44834
3 16 -2.0309415 5.8817534 19.504452 -2.0309415 2.2986171 39.44834 -2.0309415 2.2986171 19.504452
3 16 -2.0309415 5.8817534 39.48214 -2.0309415 5.8817534 19.504452 -2.0309415 8.890239 39.48214
3 16 -2.0309415 -5.307103 39.48214 -2.0309415 -5.307103 19.504452 -2.0309415 -1.6901613 39.48214
3 16 -2.0309415 5.8817534 19.504452 -2.0309415 5.8817534 39.48214 -2.0309415 2.6028452 39.44834
3 16 -2.0309415 -5.307103 39.48214 -2.0309415 -8.146572 39.48214 -2.0309415 -5.307103 19.504452
3 16 5.5747824 2.2986171 19.504452 5.980419 0.30422795 19.504452 5.6085815 2.163404 20.924183
3 16 5.5747824 2.2986171 21.465034 5.6085815 2.0957975 21.634048 5.5747824 2.2986171 39.515945
3 16 5.980419 0.30422795 20.924183 5.6085815 2.163404 20.924183 5.980419 0.30422795 19.504452
3 16 5.6085815 2.163404 20.924183 5.5747824 2.2986171 20.924183 5.5747824 2.2986171 19.504452
3 16 5.6085815 2.0957975 21.634048 5.980419 0.30422795 23.05379 5.980419 0.30422792 39.515945
3 16 5.980419 0.30422792 39.515945 5.5747824 2.2986171 39.515945 5.6085815 2.0957975 21.634048
3 16 1.9578379 -5.307103 19.504452 1.9578379 -4.4620247 39.44834 1.9578379 -1.7239631 39.48214
3 16 1.9578379 -5.307103 39.48214 1.9578379 -8.315588 19.504452 1.9578379 -5.712743 39.48214
3 16 1.9578379 -8.315588 39.48214 1.9578379 -5.712743 39.48214 1.9578379 -8.315588 19.504452
3 16 1.9578379 -5.307103 39.48214 1.9578379 -4.4620247 39.44834 1.9578379 -5.307103 19.504452
3 16 1.9578379 8.890239 19.504452 1.9578379 5.8817534 19.504452 1.9578379 5.9155583 39.48214
3 16 1.9578379 -5.307103 19.504452 1.9578379 -8.315588 19.504452 1.9578379 -5.307103 39.48214
3 16 1.9578379 5.8817534 19.504452 1.9578379 2.2986171 19.504452 1.9578379 2.2986171 39.48214
3 16 1.9578379 -5.307103 19.504452 1.9578379 -1.7239631 39.48214 1.9578379 -1.6901613 39.48214
3 16 1.9578379 -1.6901613 19.504452 1.9578379 -5.307103 19.504452 1.9578379 -1.6901613 39.48214
3 16 1.9578379 5.8817534 39.48214 1.9578379 5.9155583 39.48214 1.9578379 5.8817534 19.504452
3 16 1.9578379 8.890239 39.48214 1.9578379 8.890239 19.504452 1.9578379 7.9099474 39.48214
3 16 1.9578379 5.9155583 39.48214 1.9578379 7.9099474 39.48214 1.9578379 8.890239 19.504452
3 16 1.9578379 2.2986171 39.48214 1.9578379 5.8817534 39.48214 1.9578379 5.8817534 19.504452
3 16 8.448058 -12.135351 39.515945 7.1635294 -12.304367 39.515945 8.75228 -12.879021 39.515945
3 16 -6.9324055 -12.135351 39.515945 -7.2028313 -12.135351 39.515945 -6.9324055 -12.202955 39.515945
3 16 8.853691 -12.135351 39.515945 8.75228 -12.879021 39.515945 8.887499 -12.912825 39.515945
3 16 -8.216928 -12.642398 39.515945 -7.2028313 -12.304367 39.515945 -8.3183365 -12.135351 39.515945
3 16 -8.994402 10.309977 39.515945 -7.1014204 10.309977 39.515945 -6.391553 13.926917 39.515945
3 16 -9.028207 10.309977 39.515945 -8.994402 10.309977 39.515945 -6.391553 13.926917 39.515945
3 16 -9.028207 10.309977 39.515945 -6.391553 13.926917 39.515945 -9.028207 20.281923 39.515945
3 16 -7.1014204 10.309977 39.515945 -6.391553 10.309977 39.515945 -6.391553 13.926917 39.515945
3 16 -7.2028313 -12.135351 39.515945 -8.3183365 -12.135351 39.515945 -7.2028313 -12.304367 39.515945
3 16 -7.2028313 -12.304367 39.515945 -6.9324055 -12.202955 39.515945 -7.2028313 -12.135351 39.515945
3 16 7.1635294 -12.304367 39.515945 7.1635294 -12.135351 39.515945 6.757893 -12.135351 39.515945
3 16 -6.797195 -12.135351 39.515945 -6.9324055 -12.135351 39.515945 -6.9324055 -12.202955 39.515945
3 16 -8.892993 -12.912825 39.515945 -8.216928 -12.642398 39.515945 -8.892993 -12.135351 39.515945
3 16 -8.3183365 -12.135351 39.515945 -8.892993 -12.135351 39.515945 -8.216928 -12.642398 39.515945
3 16 7.1635294 -12.304367 39.515945 8.448058 -12.135351 39.515945 7.1635294 -12.135351 39.515945
3 16 8.75228 -12.879021 39.515945 8.853691 -12.135351 39.515945 8.448058 -12.135351 39.515945
3 16 -9.028207 -17.679077 19.504452 -7.2028313 -9.059259 19.504452 -7.2028313 -17.679077 19.504452
3 16 -2.3351667 5.8479548 19.504452 -3.4844782 8.619818 19.504452 -2.0309415 5.8817534 19.504452
