0 Technic Disc 5 x 5 Projectile
0 FILE 32171.dat
0 !LDRAW_ORG Unofficial_part
0 BFC CERTIFY CCW
3 16 0.46002626 -0.81084895 1.5560383 0.49602807 -0.8428508 1.7480493 1.0360593 -0.98685896 2.5040925
3 16 0.384022 -0.7908478 1.4440322 0.46002626 -0.81084895 1.5560383 0.38002133 -0.7868476 1.4240313
3 16 0.38002133 -0.7868476 1.4240313 0.1680094 -0.7148435 0.6359863 0.0840044 -0.7148435 0.6519872
3 16 0.0840044 -0.7148435 0.6519872 0.1680094 -0.77084666 1.2800229 0.18801093 -0.77084666 1.2840229
3 16 0.0840044 -0.7148435 0.6519872 0.18801093 -0.77084666 1.2840229 0.35202026 -0.78284734 1.3960296
3 16 0.70003986 -0.98685896 2.616099 0.49602807 -0.8588517 1.864056 0.49602807 -0.98685896 2.656101
3 16 0.3720212 -0.7868476 1.4240313 0.384022 -0.7908478 1.4440322 0.38002133 -0.7868476 1.4240313
3 16 1.0640603 -1.4068829 3.9841766 0.49602807 -1.3028771 3.7961662 0.53603053 -1.4068829 4.088183
3 16 0.53603053 -1.4068829 4.088183 0.49602807 -1.3028771 3.7961662 0.49602807 -1.4068829 4.0921826
3 16 1.7641008 -0.0028029084 -0.44407547 1.7120975 -0.0028029084 -0.53208023 1.6920966 -0.0028029084 -0.52007973
3 16 1.5800899 -0.0028029084 -0.53208023 1.5920907 -0.0028029084 -0.48407763 1.6160917 -0.0028029084 -0.49207807
3 16 1.6920966 -0.0028029084 -0.52007973 1.7360991 -0.0028029084 -0.4280746 1.7641008 -0.0028029084 -0.44407547
3 16 1.7360991 -0.0028029084 -0.4280746 1.6920966 -0.0028029084 -0.52007973 1.668095 -0.0028029084 -0.50807923
3 16 1.668095 -0.0028029084 -0.50807923 1.7040974 -0.0028029084 -0.4160738 1.7360991 -0.0028029084 -0.4280746
3 16 1.7040974 -0.0028029084 -0.4160738 1.668095 -0.0028029084 -0.50807923 1.644094 -0.0028029084 -0.5000788
3 16 1.644094 -0.0028029084 -0.5000788 1.6760951 -0.0028029084 -0.404073 1.7040974 -0.0028029084 -0.4160738
3 16 1.5360874 -0.0028029084 -0.52808017 1.540088 -0.0028029084 -0.4760772 1.5640891 -0.0028029084 -0.48007756
3 16 1.6760951 -0.0028029084 -0.404073 1.644094 -0.0028029084 -0.5000788 1.6160917 -0.0028029084 -0.49207807
3 16 1.6160917 -0.0028029084 -0.49207807 1.644094 -0.0028029084 -0.3920722 1.6760951 -0.0028029084 -0.404073
3 16 1.4880848 -0.0028029084 -0.4760772 1.4680839 -0.0028029084 -0.52808017 1.4600831 -0.0028029084 -0.48007756
3 16 1.644094 -0.0028029084 -0.3920722 1.6160917 -0.0028029084 -0.49207807 1.5920907 -0.0028029084 -0.48407763
3 16 1.5920907 -0.0028029084 -0.48407763 1.6120923 -0.0028029084 -0.38807243 1.644094 -0.0028029084 -0.3920722
3 16 1.6120923 -0.0028029084 -0.38807243 1.5920907 -0.0028029084 -0.48407763 1.5640891 -0.0028029084 -0.48007756
3 16 4.9962845 -0.0028029084 -0.0040501356 4.9562826 -0.0028029084 -0.6560874 4.848276 -0.0028029084 -0.0040501356
3 16 1.5640891 -0.0028029084 -0.48007756 1.5800899 -0.0028029084 -0.3800717 1.6120923 -0.0028029084 -0.38807243
3 16 1.4240813 -0.0028029084 -0.54008096 1.4360821 -0.0028029084 -0.48407763 1.4440823 -0.0028029084 -0.53208023
3 16 1.5800899 -0.0028029084 -0.3800717 1.5640891 -0.0028029084 -0.48007756 1.540088 -0.0028029084 -0.4760772
3 16 4.848276 -0.0028029084 -0.0040501356 4.808274 -0.0028029084 0.63198626 4.9962845 -0.0028029084 -0.0040501356
3 16 1.540088 -0.0028029084 -0.4760772 1.5480882 -0.0028029084 -0.3800717 1.5800899 -0.0028029084 -0.3800717
3 16 1.4440823 -0.0028029084 -0.53208023 1.4600831 -0.0028029084 -0.48007756 1.4680839 -0.0028029084 -0.52808017
3 16 1.5480882 -0.0028029084 -0.3800717 1.540088 -0.0028029084 -0.4760772 1.5120858 -0.0028029084 -0.4760772
3 16 4.6842666 -0.0028029084 1.2520212 4.616263 -0.0028029084 1.9120586 4.8282747 -0.0028029084 1.2920237
3 16 1.5120858 -0.0028029084 -0.4760772 1.5120858 -0.0028029084 -0.37607163 1.5480882 -0.0028029084 -0.3800717
3 16 1.4880848 -0.0028029084 -0.4760772 1.5120858 -0.0028029084 -0.37607163 1.5120858 -0.0028029084 -0.4760772
3 16 1.4600831 -0.0028029084 -0.48007756 1.4800847 -0.0028029084 -0.3800717 1.4880848 -0.0028029084 -0.4760772
3 16 1.5120858 -0.0028029084 -0.37607163 1.4880848 -0.0028029084 -0.4760772 1.4800847 -0.0028029084 -0.3800717
3 16 1.4360821 -0.0028029084 -0.48407763 1.4480829 -0.0028029084 -0.3800717 1.4600831 -0.0028029084 -0.48007756
3 16 1.4800847 -0.0028029084 -0.3800717 1.4600831 -0.0028029084 -0.48007756 1.4480829 -0.0028029084 -0.3800717
3 16 1.4080805 -0.0028029084 -0.49207807 1.4160806 -0.0028029084 -0.38807243 1.4360821 -0.0028029084 -0.48407763
3 16 1.4480829 -0.0028029084 -0.3800717 1.4360821 -0.0028029084 -0.48407763 1.4160806 -0.0028029084 -0.38807243
3 16 1.3840789 -0.0028029084 -0.5000788 1.3840789 -0.0028029084 -0.3920722 1.4080805 -0.0028029084 -0.49207807
3 16 1.4160806 -0.0028029084 -0.38807243 1.4080805 -0.0028029084 -0.49207807 1.3840789 -0.0028029084 -0.3920722
3 16 1.3600773 -0.0028029084 -0.50807923 1.3520771 -0.0028029084 -0.404073 1.3840789 -0.0028029084 -0.5000788
3 16 1.3840789 -0.0028029084 -0.3920722 1.3840789 -0.0028029084 -0.5000788 1.3520771 -0.0028029084 -0.404073
3 16 1.3360763 -0.0028029084 -0.52007973 1.3240755 -0.0028029084 -0.4160738 1.3600773 -0.0028029084 -0.50807923
3 16 1.3520771 -0.0028029084 -0.404073 1.3600773 -0.0028029084 -0.50807923 1.3240755 -0.0028029084 -0.4160738
3 16 1.7120975 -0.0028029084 -0.53208023 3.4521966 -0.0028029084 -1.420131 1.6880959 -0.0028029084 -0.572083
3 16 1.3120747 -0.0028029084 -0.53208023 1.2920737 -0.0028029084 -0.4280746 1.3360763 -0.0028029084 -0.52007973
3 16 1.3240755 -0.0028029084 -0.4160738 1.3360763 -0.0028029084 -0.52007973 1.2920737 -0.0028029084 -0.4280746
3 16 1.668095 -0.0028029084 -0.56408197 1.6920966 -0.0028029084 -0.52007973 1.7120975 -0.0028029084 -0.53208023
3 16 1.2920737 -0.0028029084 -0.54408103 1.2640721 -0.0028029084 -0.44407547 1.3120747 -0.0028029084 -0.53208023
3 16 1.2920737 -0.0028029084 -0.4280746 1.3120747 -0.0028029084 -0.53208023 1.2640721 -0.0028029084 -0.44407547
3 16 1.2640721 -0.0028029084 -0.44407547 1.2920737 -0.0028029084 -0.54408103 1.2360704 -0.0028029084 -0.46007603
3 16 1.2720728 -0.0028029084 -0.5600822 1.2360704 -0.0028029084 -0.46007603 1.2920737 -0.0028029084 -0.54408103
3 16 1.2360704 -0.0028029084 -0.46007603 1.2720728 -0.0028029084 -0.5600822 1.2080687 -0.0028029084 -0.48007756
3 16 1.2480712 -0.0028029084 -0.57608277 1.2080687 -0.0028029084 -0.48007756 1.2720728 -0.0028029084 -0.5600822
3 16 1.2080687 -0.0028029084 -0.48007756 1.2480712 -0.0028029084 -0.57608277 1.1840677 -0.0028029084 -0.5000788
3 16 1.2320703 -0.0028029084 -0.596084 1.1840677 -0.0028029084 -0.5000788 1.2480712 -0.0028029084 -0.57608277
3 16 4.4842553 -0.0028029084 -2.1881747 4.480255 -0.0028029084 -1.856156 4.616263 -0.0028029084 -1.9161594
3 16 1.1840677 -0.0028029084 -0.5000788 1.2320703 -0.0028029084 -0.596084 1.1600661 -0.0028029084 -0.5240798
3 16 1.2120694 -0.0028029084 -0.61208516 1.1600661 -0.0028029084 -0.5240798 1.2320703 -0.0028029084 -0.596084
3 16 4.480255 -0.0028029084 -1.856156 4.4842553 -0.0028029084 -2.1881747 4.4202514 -0.0028029084 -1.9761624
3 16 1.1600661 -0.0028029084 -0.5240798 1.2120694 -0.0028029084 -0.61208516 1.1360645 -0.0028029084 -0.5480814
3 16 1.1960679 -0.0028029084 -0.6320861 1.1360645 -0.0028029084 -0.5480814 1.2120694 -0.0028029084 -0.61208516
3 16 1.1360645 -0.0028029084 -0.5480814 1.1960679 -0.0028029084 -0.6320861 1.1160636 -0.0028029084 -0.572083
3 16 1.1800671 -0.0028029084 -0.6560874 1.1160636 -0.0028029084 -0.572083 1.1960679 -0.0028029084 -0.6320861
3 16 1.1160636 -0.0028029084 -0.572083 1.1800671 -0.0028029084 -0.6560874 1.0960627 -0.0028029084 -0.60008436
3 16 1.1680663 -0.0028029084 -0.67608833 1.0960627 -0.0028029084 -0.60008436 1.1800671 -0.0028029084 -0.6560874
3 16 1.0960627 -0.0028029084 -0.60008436 1.1680663 -0.0028029084 -0.67608833 1.0800618 -0.0028029084 -0.62808573
3 16 1.7641008 -0.0028029084 -0.44407547 3.4521966 -0.0028029084 -1.420131 1.7120975 -0.0028029084 -0.53208023
