0 FILE huki.dat
0 !LDRAW_ORG Unofficial_part
0 BFC CERTIFY CCW
3 16 0.025961304 0.15139672 0.23144424 0.025961304 0.15711638 0.22621316 0.025961304 0.16332968 0.2298848
3 16 0.025961304 0.16332968 0.2298848 0.025961304 0.15998228 0.23439053 0.025961304 0.15139672 0.23144424
3 16 0.025961304 0.16332968 0.2298848 0.025961304 0.1716686 0.23321502 0.025961304 0.1716688 0.23607032
3 16 0.025961304 0.1716688 0.23607032 0.025961304 0.15998228 0.23439053 0.025961304 0.16332968 0.2298848
3 16 0.01975279 0.15050018 0.23617715 0.01975279 0.14157723 0.23322381 0.025961304 0.15139672 0.23144424
3 16 0.01975279 0.12952009 0.2232396 0.010838652 0.1239395 0.22332543 0.011950063 0.118429445 0.2156248
3 16 0.011950063 0.118429445 0.2156248 0.01975279 0.1262064 0.2156248 0.01975279 0.12952009 0.2232396
3 16 0.01975279 0.1262064 0.2156248 0.025961304 0.13433875 0.2156248 0.025961304 0.13894163 0.22278154
3 16 0.025961304 0.13894163 0.22278154 0.01975279 0.12952009 0.2232396 0.01975279 0.1262064 0.2156248
3 16 0.0011538267 0.10795848 0.18042678 0.001974213 0.10699375 0.18601255 6.7467744e-07 0.10690906 0.18661356
3 16 6.7467744e-07 0.10690906 0.18661356 6.7467744e-07 0.10790489 0.18069324 0.0011538267 0.10795848 0.18042678
3 16 6.899362e-07 0.13641295 0.23592728 6.7467744e-07 0.12543684 0.22956513 0.0075586317 0.12543681 0.22956513
3 16 0.0075586317 0.12543681 0.22956513 0.007138014 0.13641295 0.23592728 6.899362e-07 0.13641295 0.23592728
3 16 7.05195e-07 0.15113649 0.24184293 6.899362e-07 0.14406747 0.23928383 0.0068752286 0.14406732 0.23928383
3 16 0.0068752286 0.14406732 0.23928383 0.006697106 0.15113638 0.24184293 7.05195e-07 0.15113649 0.24184293
3 16 7.05195e-07 0.15974349 0.24358414 7.05195e-07 0.15113649 0.24184293 0.006697106 0.15113638 0.24184293
3 16 0.006697106 0.15113638 0.24184293 0.006579566 0.1597433 0.24358414 7.05195e-07 0.15974349 0.24358414
3 16 0.006775236 0.11128786 0.21073541 0.0070898053 0.11060827 0.2156248 0.0034289479 0.110204585 0.2156248
3 16 0.0034289479 0.110204585 0.2156248 0.0032716512 0.11081092 0.21073541 0.006775236 0.11128786 0.21073541
3 16 0.008659982 0.14406732 0.23928383 0.0068752286 0.14406732 0.23928383 0.007138014 0.13641295 0.23592728
3 16 0.007138014 0.13641295 0.23592728 0.009138393 0.13641295 0.23592728 0.008659982 0.14406732 0.23928383
3 16 0.008125043 0.1597433 0.24358414 0.0079458235 0.17168425 0.24477777 0.0065598725 0.17168425 0.24477777
3 16 0.0065598725 0.17168425 0.24477777 0.006579566 0.1597433 0.24358414 0.008125043 0.1597433 0.24358414
3 16 0.028043175 0.12926356 0.21073541 0.027974034 0.12870264 0.2156248 0.021918394 0.11982716 0.2156248
3 16 0.021918394 0.11982716 0.2156248 0.02147274 0.119865015 0.21073541 0.028043175 0.12926356 0.21073541
3 16 0.002246177 0.11162421 0.1606037 0.002246177 0.1241243 0.15744981 0.002246177 0.1241243 0.1606037
3 16 0.00991416 0.11162421 0.1606037 0.00991416 0.1241243 0.15744981 0.00991416 0.1241243 0.1531663
