0 Bionicle Mask Hau
0 Name:  32505.dat
0 Author:  
0 BL_Item_No 32505
0 BFC CERTIFY CCW
3 16 3.464 -75.621 29.000 4.925 -76.102 28.938 6.547 -73.841 29.229 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 7.172 -75.440 29.023 6.547 -73.841 29.229 4.925 -76.102 28.938 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 4.040 -77.197 28.796 4.925 -76.102 28.938 0.002 -77.272 28.787 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 3.464 -75.621 29.000 0.002 -77.272 28.787 4.925 -76.102 28.938 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 7.172 -75.440 29.023 4.925 -76.102 28.938 7.815 -76.957 28.827 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 4.040 -77.197 28.796 7.815 -76.957 28.827 4.925 -76.102 28.938 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 3.349 -74.010 29.207 2.233 -75.122 29.064 6.547 -73.841 29.229 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 3.464 -75.621 29.000 6.547 -73.841 29.229 2.233 -75.122 29.064 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 0.002 -75.425 29.025 2.233 -75.122 29.064 0.002 -74.059 29.201 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 3.349 -74.010 29.207 0.002 -74.059 29.201 2.233 -75.122 29.064 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 3.464 -75.621 29.000 2.233 -75.122 29.064 0.002 -77.272 28.787 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 0.002 -75.425 29.025 0.002 -77.272 28.787 2.233 -75.122 29.064 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 2.301 -77.250 28.591 3.994 -77.196 28.661 0.002 -77.272 28.787 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 4.040 -77.197 28.796 0.002 -77.272 28.787 3.994 -77.196 28.661 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 5.722 -77.051 28.356 3.994 -77.196 28.661 4.022 -77.060 28.031 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 2.301 -77.250 28.591 4.022 -77.060 28.031 3.994 -77.196 28.661 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 4.040 -77.197 28.796 3.994 -77.196 28.661 7.815 -76.957 28.827 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 5.722 -77.051 28.356 7.815 -76.957 28.827 3.994 -77.196 28.661 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 2.301 -77.250 28.591 1.303 -77.265 28.536 4.022 -77.060 28.031 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 1.953 -77.225 28.415 4.022 -77.060 28.031 1.303 -77.265 28.536 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 0.002 -77.283 28.572 1.303 -77.265 28.536 0.002 -77.272 28.787 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 2.301 -77.250 28.591 0.002 -77.272 28.787 1.303 -77.265 28.536 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 1.953 -77.225 28.415 1.303 -77.265 28.536 0.002 -77.240 28.427 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 0.002 -77.283 28.572 0.002 -77.240 28.427 1.303 -77.265 28.536 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 0.002 -73.871 28.346 1.190 -73.830 28.222 0.002 -73.623 25.124 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 1.487 -73.629 25.644 0.002 -73.623 25.124 1.190 -73.830 28.222 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 2.045 -73.876 28.464 1.190 -73.830 28.222 0.002 -74.059 29.201 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 0.002 -73.871 28.346 0.002 -74.059 29.201 1.190 -73.830 28.222 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 1.487 -73.629 25.644 1.190 -73.830 28.222 3.347 -73.573 25.351 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 2.045 -73.876 28.464 3.347 -73.573 25.351 1.190 -73.830 28.222 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 4.787 -73.770 28.372 3.421 -73.896 28.714 6.547 -73.841 29.229 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 3.349 -74.010 29.207 6.547 -73.841 29.229 3.421 -73.896 28.714 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 2.045 -73.876 28.464 3.421 -73.896 28.714 3.347 -73.573 25.351 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
