0 32568.dat
0 !LDRAW_ORG Unofficial_part
0 BFC CERTIFY CCW
3 16 -39.77011 6.166031 5.511482 -36.787373 7.583274 4.764118 -36.92941 7.6843653 5.141399
3 16 -39.77011 6.166031 5.511482 -39.592567 5.977952 5.0839734 -36.787373 7.583274 4.764118
3 16 -39.592567 5.977952 5.0839734 -36.57432 7.30396 4.5448685 -36.787373 7.583274 4.764118
3 16 -39.592567 5.977952 5.0839734 -39.34401 5.595744 4.8923016 -36.57432 7.30396 4.5448685
3 16 -39.34401 5.595744 4.8923016 -36.432285 7.036298 4.5063066 -36.57432 7.30396 4.5448685
3 16 -36.92941 7.6843653 5.141399 -40.231724 5.9077315 7.5658083 -39.77011 6.166031 5.511482
3 16 -36.92941 7.6843653 5.141399 -37.355515 7.4328036 7.083645 -40.231724 5.9077315 7.5658083
3 16 -40.16071 5.4533157 8.202227 -40.231724 5.7503533 7.9388285 -37.320007 6.9532785 7.763555
3 16 -40.231724 5.7503533 7.9388285 -37.39102 7.2846103 7.4909663 -37.320007 6.9532785 7.763555
3 16 -40.231724 5.7503533 7.9388285 -40.231724 5.9077315 7.5658083 -37.39102 7.2846103 7.4909663
3 16 -40.231724 5.9077315 7.5658083 -37.355515 7.4328036 7.083645 -37.39102 7.2846103 7.4909663
3 16 -27.448559 -18.052402 14.868181 -25.673119 -14.974691 14.00675 -25.531082 -20.762012 15.594217
3 16 -27.448559 -18.052402 14.868181 -27.697117 -11.862687 13.136127 -25.673119 -14.974691 14.00675
3 16 -27.448559 -18.052402 14.868181 -30.963926 -12.617263 13.338316 -27.697117 -11.862687 13.136127
3 16 -30.963926 -12.617263 13.338316 -29.579084 -8.759868 12.231212 -27.697117 -11.862687 13.136127
3 16 -30.963926 -12.617263 13.338316 -31.319017 -5.682163 11.369777 -29.579084 -8.759868 12.231212
3 16 -30.963926 -12.617263 13.338316 -34.727863 -6.196645 11.507633 -31.319017 -5.682163 11.369777
3 16 -34.727863 -6.196645 11.507633 -33.05895 -2.4329586 10.462397 -31.319017 -5.682163 11.369777
3 16 -34.727863 -6.196645 11.507633 -34.656845 0.80704856 9.52071 -33.05895 -2.4329586 10.462397
3 16 -34.727863 -6.196645 11.507633 -37.994675 0.42976245 9.621801 -34.656845 0.80704856 9.52071
3 16 -37.994675 0.42976245 9.621801 -36.00618 3.8161612 8.677662 -34.656845 0.80704856 9.52071
3 16 -37.994675 0.42976245 9.621801 -37.320007 6.9532785 7.763555 -36.00618 3.8161612 8.677662
3 16 -37.994675 0.42976245 9.621801 -40.16071 5.4533157 8.202227 -37.320007 6.9532785 7.763555
3 16 -25.069468 -21.242855 15.171638 -25.14048 -15.658869 13.785696 -25.069468 -15.679712 13.570709
3 16 -25.211502 -21.125843 15.471139 -25.353539 -15.42304 13.979837 -25.14048 -15.658869 13.785696
3 16 -25.531082 -20.762012 15.594217 -25.673119 -14.974691 14.00675 -25.353539 -15.42304 13.979837
3 16 -25.353539 -15.42304 13.979837 -25.211502 -21.125843 15.471139 -25.531082 -20.762012 15.594217
3 16 -25.14048 -15.658869 13.785696 -25.069468 -21.242855 15.171638 -25.211502 -21.125843 15.471139
3 16 -25.069468 -15.679712 13.570709 -24.998451 -20.589552 12.533571 -25.069468 -21.242855 15.171638
3 16 -25.069468 -15.679712 13.570709 -24.998451 -14.964537 11.026354 -24.998451 -20.589552 12.533571
3 16 -25.56659 -19.579624 11.638021 -25.175993 -20.201271 12.061918 -25.353539 -14.210623 10.272921
3 16 -25.175993 -20.201271 12.061918 -25.069468 -14.745285 10.74704 -25.353539 -14.210623 10.272921
3 16 -25.175993 -20.201271 12.061918 -24.998451 -20.589552 12.533571 -25.069468 -14.745285 10.74704
3 16 -24.998451 -20.589552 12.533571 -24.998451 -14.964537 11.026354 -25.069468 -14.745285 10.74704
3 16 -25.353539 -14.210623 10.272921 -25.744133 -13.552216 9.9862175 -25.56659 -19.579624 11.638021
3 16 -27.839153 -14.096331 21.675095 -30.715368 -10.236301 22.772963 -27.98119 -14.836437 26.32154
3 16 -30.466806 -10.033145 20.51285 -32.4553 -7.446439 22.209229 -30.715368 -10.236301 22.772963
3 16 -30.466806 -10.033145 20.51285 -32.313263 -6.9989295 19.626305 -32.4553 -7.446439 22.209229
3 16 -32.313263 -6.9989295 19.626305 -34.15972 -3.7154267 18.709734 -32.4553 -7.446439 22.209229
3 16 -23.436062 -20.079107 22.395905 -25.14048 -17.990482 22.645014 -23.258516 -20.79182 25.08665
3 16 -25.14048 -17.990482 22.645014 -25.424555 -17.619923 22.656006 -23.258516 -20.79182 25.08665
3 16 -23.542591 -19.163727 18.952385 -25.673119 -14.974691 14.00675 -25.708628 -15.655569 16.541918
3 16 -25.673119 -14.974691 14.00675 -27.448559 -12.94842 15.669498 -25.708628 -15.655569 16.541918
3 16 -25.673119 -14.974691 14.00675 -27.697117 -11.862687 13.136127 -27.448559 -12.94842 15.669498
3 16 -23.542591 -19.163727 18.952385 -25.353539 -15.42304 13.979837 -25.673119 -14.974691 14.00675
3 16 -23.542591 -19.163727 18.952385 -23.50708 -17.690546 13.337528 -25.353539 -15.42304 13.979837
3 16 -23.50708 -17.690546 13.337528 -25.14048 -15.658869 13.785696 -25.353539 -15.42304 13.979837
3 16 -23.50708 -17.690546 13.337528 -25.069468 -15.679712 13.570709 -25.14048 -15.658869 13.785696
