0 Bionicle Head Connector Block Eye/Brain Stalk
0 Name:  32554.dat
0 Author:  
0 BL_Item_No 32554
0 BFC CERTIFY CCW
3 16 9.216 -23.760 4.989 13.930 -23.760 -6.418 4.068 -23.760 -7.770 0.218 0.333 0.224 0.000 0.422 0.000
3 16 8.668 -37.358 2.993 7.390 -37.354 2.993 8.723 -37.831 1.443 1.000 0.302 0.932 0.333 1.000 0.277
3 16 3.323 -37.357 2.991 3.323 -37.854 1.119 7.390 -37.354 2.993 0.595 0.333 0.595 0.333 0.932 0.333
3 16 7.390 -37.354 2.993 3.323 -37.854 1.119 8.723 -37.831 1.443 0.932 0.333 0.595 0.333 1.000 0.277
3 16 4.620 -17.159 -25.391 5.012 -14.116 -23.475 15.633 -14.136 -18.818 0.614 0.030 0.604 0.000 0.822 0.000
3 16 14.154 -28.128 -5.828 13.988 -30.111 -7.246 18.092 -15.745 -8.065 0.091 0.402 0.046 0.478 0.000 0.000
3 16 13.843 -33.342 -8.510 18.092 -15.745 -8.065 13.988 -30.111 -7.246 0.000 0.554 0.000 0.000 0.046 0.478
3 16 2.174 -25.702 4.996 2.174 -38.228 4.182 -0.179 -25.702 4.995 0.500 0.167 0.000 0.333 0.750 0.305
3 16 -0.179 -38.026 4.297 -0.179 -25.702 4.995 2.174 -38.228 4.182 0.500 0.444 0.750 0.305 0.000 0.333
3 16 2.174 -38.228 4.182 2.174 -25.702 4.996 2.174 -39.437 1.255 0.000 0.333 0.500 0.167 0.000 0.238
3 16 2.174 -26.083 -9.508 2.174 -32.019 -9.949 2.174 -25.702 4.996 0.682 0.569 0.452 0.354 0.500 0.167
3 16 2.174 -25.702 4.996 2.174 -32.019 -9.949 2.174 -39.437 1.255 0.500 0.167 0.452 0.354 0.000 0.238
3 16 2.174 -35.214 -8.402 2.174 -37.368 -7.232 2.174 -32.019 -9.949 0.201 0.184 0.126 0.165 0.452 0.354
3 16 2.174 -32.019 -9.949 2.174 -37.368 -7.232 2.174 -39.437 1.255 0.452 0.354 0.126 0.165 0.000 0.238
3 16 2.174 -37.368 -7.232 2.174 -39.008 -4.999 2.174 -39.437 1.255 0.126 0.165 0.050 0.145 0.000 0.238
3 16 2.174 -39.008 -4.999 2.174 -39.572 -1.844 2.174 -39.437 1.255 0.050 0.145 0.025 0.192 0.000 0.238
3 16 5.130 -38.159 17.646 4.247 -37.834 22.543 3.781 -38.159 17.194 0.912 0.783 0.907 0.723 0.729 0.783
3 16 2.767 -38.102 19.315 3.781 -38.159 17.194 4.247 -37.834 22.543 0.685 0.756 0.729 0.783 0.907 0.723
3 16 7.338 -34.660 24.649 -0.179 -34.660 24.649 7.332 -36.013 23.603 1.000 0.663 0.529 0.663 1.000 0.693
3 16 -0.179 -34.660 24.649 -0.179 -37.787 22.543 7.332 -36.013 23.603 0.529 0.663 0.508 0.723 1.000 0.693
3 16 -0.179 -37.787 22.543 4.247 -37.834 22.543 7.332 -36.013 23.603 0.508 0.723 0.907 0.723 1.000 0.693
3 16 7.893 -31.150 24.771 -0.179 -31.150 24.771 7.338 -34.660 24.649 1.000 0.602 0.558 0.602 1.000 0.663
3 16 -0.179 -34.660 24.649 7.338 -34.660 24.649 -0.179 -31.150 24.771 0.529 0.663 1.000 0.663 0.558 0.602
3 16 9.447 -18.787 15.108 9.659 -15.888 9.354 8.955 -17.627 12.275 0.281 0.640 0.234 0.500 0.317 0.558
3 16 7.130 -15.998 9.351 7.130 -16.953 10.715 9.659 -15.888 9.354 0.260 0.503 0.313 0.534 0.234 0.500
3 16 9.659 -15.888 9.354 7.130 -16.953 10.715 8.955 -17.627 12.275 0.234 0.500 0.313 0.534 0.317 0.558
3 16 3.323 -37.854 1.119 3.323 -38.326 -1.890 8.723 -37.831 1.443 0.595 0.333 0.592 0.308 1.000 0.277
3 16 8.794 -38.325 -1.890 8.723 -37.831 1.443 3.323 -38.326 -1.890 1.000 0.408 1.000 0.277 0.592 0.308
3 16 2.174 -32.019 -9.949 13.843 -33.342 -8.510 2.174 -35.214 -8.402 0.576 0.183 1.000 0.554 0.582 0.233
3 16 13.129 -35.215 -8.406 2.174 -35.214 -8.402 13.843 -33.342 -8.510 1.000 0.545 0.582 0.233 1.000 0.554
3 16 2.785 -14.148 6.065 9.659 0.000 6.061 9.659 -14.148 6.068 0.437 0.333 0.218 0.333 0.218 0.333
3 16 9.659 -15.888 9.354 9.750 -14.812 7.617 9.659 0.000 9.622 0.234 0.500 0.226 0.417 0.234 0.500
3 16 9.659 0.000 7.747 9.659 0.000 9.622 9.750 -14.812 7.617 0.226 0.417 0.234 0.500 0.226 0.417
3 16 7.130 -0.019 9.635 7.130 -15.998 9.351 9.659 0.000 9.622 0.264 0.503 0.260 0.503 0.234 0.500
